# tests/gates.tsv — THE declaration of every gate excise runs locally (LOCAL_GATES.md).
#
# One row per gate. The runners (scripts/test-tier.sh, scripts/run-full-suite.sh,
# scripts/release-smoke.sh) hold NO step list of their own: each derives its plan
# from this file through runner_manifest_plan <tier> in scripts/lib-runner.sh,
# which also validates it and refuses to run a defective manifest. A future
# GitHub Action consumes this same file; nothing is built for Actions here.
#
# Columns (13, tab-separated; '-' is the mandatory empty-cell placeholder):
#   name          slug; equals the ledger row name. Chunk rows <name>.chunkNN are derived.
#   class         BLOCK    fails on any failure — a NEW bug blocks a build
#                 IMPROVE  fails only on regression vs its ratchet file — keep working on it
#                 GRADE    never fails the run — a number vs the reference tools
#                 SELFTEST proves a gate can fail (falsifiability, #1012)
#   tiers         comma set of t0,t1,full,t2. CHAIN: t0 ⊂ t1 ⊂ full (a t0 row runs in
#                 t1 and full too); t2 (release-smoke, Release config) only when listed.
#                 File order is execution order within every tier.
#   kind          script | test | project | project-chunked | fn
#   target        command line (script/fn), csproj/sln (test/project/project-chunked)
#                 env placeholders: $CONFIG $LOG_DIR $GATE_ASYMMETRY_BASE $RELEASE_VERSION
#                 $AOT_EXTRA_ARGS $RUNNER_BUILD_ARGS; plan-time: {TRX:row} {TRXARGS:row} {TRXARGS?:row}
#   filter        dotnet test --filter for kind=test; '-' otherwise
#   ratchet       the checked-in floor an IMPROVE row compares against (must exist)
#   knownIssue    '-', '#N' (a FAIL is KNOWN while N is OPEN), or '#N/Substring'
#                 (KNOWN only when every failing test / the log matches Substring).
#                 A CLOSED N makes the report fail STALE. Never accept a red without one.
#   prereq        space-separated tool:NAME corpus:NAME env:NAME file:GLOB opt:NAME, or '-'
#   prereqPolicy  fail | skip — what a missing prerequisite (column or exit 77) becomes
#   checkpoint    ok | never — may --resume skip this row. Redaction rows are never.
#   oracle        independent | spec | self | none | na (who vouches for the verdict)
#   note          why this class and tier; measured cost with its date. Mandatory.
#
# scripts/test-tier.sh --list <tier> prints a tier's rows. Do not hand-copy them into docs.
name	class	tiers	kind	target	filter	ratchet	knownIssue	prereq	prereqPolicy	checkpoint	oracle	budget	note
corpus-scan-verapdf	IMPROVE	full	script	scripts/run-exploratory-corpus.sh --corpus test-pdfs/verapdf-corpus --page-mode first --extra-oracles all --expectation-manifest tests/corpus-expectations-verapdf.tsv	-	tests/corpus-expectations-verapdf.tsv	-	corpus:verapdf-corpus tool:mutool tool:pdftocairo tool:gs	fail	ok	independent	-	312 s; 2694 files, page 1; the dir is test-pdfs/verapdf-corpus, hence corpus:verapdf-corpus
corpus-scan-isartor	IMPROVE	full	script	scripts/run-exploratory-corpus.sh --corpus test-pdfs/isartor --page-mode first --extra-oracles all --expectation-manifest tests/corpus-expectations-isartor.tsv	-	tests/corpus-expectations-isartor.tsv	-	corpus:isartor tool:mutool tool:pdftocairo tool:gs	fail	ok	independent	-	38 s; page 1 only — two 5,000-page documents would dominate all-pages
corpus-scan-pdfium	IMPROVE	full	script	scripts/run-exploratory-corpus.sh --corpus test-pdfs/pdfium --page-mode all --extra-oracles all --expectation-manifest tests/corpus-expectations-pdfium.tsv	-	tests/corpus-expectations-pdfium.tsv	-	corpus:pdfium tool:mutool tool:pdftocairo tool:gs	fail	ok	independent	-	60 s; failed 2026-08-31 on two IMPROVEMENTS (bug_1396264.pdf#p1, jpx_lzw.pdf#p1: expected PASS_ONE, got PASS) — NOT #1363, so it reads NEW until triage-corpus-nonpass.sh then update-corpus-expectations.sh re-pin them; that is the gate working
accessibility	BLOCK	full,t2	script	scripts/run-accessibility-smoke.sh --config $CONFIG --output $LOG_DIR/accessibility	-	-	-	-	skip	ok	none	-	14 s; commit (d): automated FAIL → exit 1, else platform probe not PASS → exit 77; policy=skip shows a visible SKIPPED row until Accessibility permission is granted to the terminal and EXCISE_ACCESSIBILITY_ALLOW_PLATFORM_PROBE=1 — splitting the row would let the automated half read green over a MANUAL_REQUIRED JSON
automation	BLOCK	full,t2	script	scripts/run-automation-smoke.sh --config $CONFIG --output $LOG_DIR/automation	-	-	-	-	fail	ok	none	-	stable CLI automation contract; 4 s
ux	BLOCK	full,t2	script	scripts/run-ux-icon-audit.sh --config $CONFIG --output $LOG_DIR/ux-icon-audit	-	-	-	-	fail	ok	none	-	screenshot-backed UX/icon audit; 4 s
benchmark	BLOCK	full,t2	script	env CONFIG=$CONFIG scripts/run-benchmarks.sh suite --output-dir $LOG_DIR/benchmarks --page-limit 2 --dpi 96 --timeout-ms 20000 --oracles all --fail-on-regression	-	-	-	tool:mutool tool:pdftocairo tool:gs	fail	ok	independent	-	4 s; BLOCK not IMPROVE: --fail-on-regression gates on BenchmarkSuite option thresholds (max ms/page, max open ms, min pass rate; tools/Excise.RenderTools/BenchmarkSuite.cs:55-72), not a checked-in floor
perf-budget	IMPROVE	full,t2	script	env CONFIG=Release EXCISE_PERF_OUTPUT_DIR=$LOG_DIR/perf-budgets scripts/check-perf-budgets.sh --time-gate fail	-	tests/perf-budgets/workflow-budgets.json	-	corpus:smoke	fail	ok	none	-	#602 allocation-anchored; 17 s; always measures Release; commit (d) makes a missing corpus/budgets file exit 77 (was 0); its perf-budget-report.json feeds the IMPROVE line
bench-design-coverage	GRADE	full	script	python3 scripts/check-bench-coverage.py	-	tests/redaction-bench-design.json	-	-	skip	ok	na	-	#1185 bench completeness per tier x category; static, milliseconds; non-strict (a gap is a grade); the report reads its stdout
image-conformance	GRADE	full	script	scripts/run-image-conformance-suite.sh --page-mode sample	-	test-pdfs/manifests/pdf-image-feature-matrix.json	-	tool:mutool file:test-pdfs/manifests/pdf-image-feature-matrix.json	skip	ok	independent	-	image/filter inventory vs the matrix, oracles all; ~6 min from artifact mtimes (2026-08-18 21:50→21:56); writes logs/image-conformance/<slug>/quality-report.json whose summary the report prints
render-quality-scan	IMPROVE	full	script	scripts/run-render-quality-scan.sh --page-mode first --oracles all --strict-contracts --output $LOG_DIR/render-quality-report.json	-	test-pdfs/rendering-contracts	-	tool:mutool tool:pdftocairo tool:gs corpus:smoke	fail	ok	independent	-	contract-driven quality vs test-pdfs/rendering-contracts/** (--strict-contracts fails on departure); --page-mode first (Isartor); 2h28m for 15,711 pages with 5 oracles (2026-09-05 full run) — the biggest single row of the tier; #1370's 47 contract departures were triaged and 45 fixed (dad7ad02): 38 PASS pins that classify PASS_ONE under --oracles all, 4 improvements, 3 stale error texts. bug1865341.pdf self-resolved (#1381, closed). The 1 residual — pdfjs/freetext_no_appearance.pdf, blank on Arabic /Contents with no /AP — was never repinned to MISSING_CONTENT (that would have excused an excise-side gap); #1363 fixed it with shaped FreeText synthesis, its contract is re-pinned from a measured scan, and this row cites no known issue
annotation-bench	GRADE	full	script	scripts/run-annotation-bench.sh	-	-	-	corpus:pdfjs tool:mutool tool:pdftocairo	skip	ok	independent	-	#1053 per-annotation agreement vs every independent renderer, Group A/B separately; a bench, never a verdict; writes logs/annotation-bench_<stamp>/summary.txt (the report takes the newest written after the run started); cost unmeasured
reference-performance	BLOCK	full	script	env CONFIG=Release EXCISE_REFERENCE_PERF_OUTPUT_DIR=$LOG_DIR/reference-performance scripts/run-reference-performance-bench.sh --fail-on-regression	-	tests/reference-performance/baseline.json	-	tool:mutool tool:gs tool:pdftocairo file:tools/vendor/pdfbox-app-*.jar	skip	ok	independent	-	#1207/#1208 fresh-process wall/CPU/RSS vs mutool, pdftocairo, ghostscript, pdfbox; builds RenderTools in Release inside a Debug run; ~4-5 min; #1386/#1387 added cohort labels (typical / tail-flat / tail-scaling / tail-colour), CLI phase timings (openMs/renderMs/writeMs) and a committed baseline. The gate compares excise render ms RELATIVE TO THE ORACLES IN THE SAME RUN, restricted to oracles measured on BOTH sides, because absolute ms are not stable here and a narrowed --oracles set silently rewrites the denominator (a mutool-only run read 3.489x on a fixture that had moved 0.981x). #1389 added --fixture/--cohort filters (a 1.8s dev loop) and a codegen-mode guard: the CLI self-reports jit vs aot and the gate REFUSES to compare across modes rather than scoring. ENFORCED since 2026-09-13 (BLOCK + --fail-on-regression): render ms relative to the same-run oracles <=1.5x and excise peak RSS <=1.25x of tests/reference-performance/baseline.json (re-recorded 2026-09-13, runs=6); absolute ms and wall stay report-only; a red under load is suspect, re-run alone
redaction-bench	GRADE	full	script	env REDACTION_BENCH=1 dotnet test Excise.Rendering.Tests/Excise.Rendering.Tests.csproj --no-build -c $CONFIG --filter FullyQualifiedName~RedactionBenchmarkRunner --logger "console;verbosity=minimal" && REDACTION_BENCH_HISTORY=$LOG_DIR/redaction-bench-history.jsonl scripts/archive-bench-run.sh logs/redaction-benchmark/results.jsonl	-	tests/redaction-bench-history.jsonl	-	tool:mutool tool:qpdf tool:gs tool:tesseract file:tests/redaction-hard-cases.tsv	skip	ok	independent	-	Security x Fidelity vs iText/PyMuPDF/raster; 28m34s measured (logs/redaction-benchmark/runner.log, 2026-08-29); after every BLOCK/IMPROVE row (pdf-registry-outcomes follows it) so every verdict lands first; checkpoint=ok is the GRADE exemption to the redaction-name rule (a bench guarantees nothing); the committed history is appended only by the manual scripts/archive-bench-run.sh | scored by scripts/archive-bench-run.sh (the ONE scorer) into $LOG_DIR/redaction-bench-history.jsonl; the report reads that, else the committed history labelled with its date
pdf-registry-outcomes	GRADE	full	script	scripts/check-pdf-capability-registry.sh --refresh-outcomes $LOG_DIR	-	test-pdfs/manifests/pdf-spec-registry/generated/test-outcomes.json	-	-	skip	never	na	-	#1366 imports the trx of every test row in $LOG_DIR/ledger.jsonl (checkpointed rows included, from their evidence dir) into the capability registry's test-outcomes snapshot, prints the delta vs the committed one (the report's 'test evidence' line), stashes the regenerated files under $LOG_DIR/registry-outcomes/ (pruned with the run dir) and leaves the tree clean on every exit path; adopt with --adopt $LOG_DIR and commit to move the snapshot; SKIPPED when the generated files are already modified; checkpoint=never so a --resume re-imports the whole run; last so every trx exists; ≈17 s, the t0 row's measured cost (2026-09-05) — re-measure
pdf-registry-evidence	GRADE	full	script	scripts/check-pdf-capability-registry.sh --refresh-evidence $LOG_DIR	-	test-pdfs/manifests/pdf-spec-registry/generated/reference-tool-evidence.json	-	-	skip	never	na	-	#1457 re-probes installed reference-tool versions (collect-pdf-reference-tool-evidence.py) and re-scans the locally present corpora (build-pdf-corpus-governance.py) — both pulled out of t0's build_derived() because they depend on this MACHINE's tool versions/corpora, not on source, and reddened t0 with no source change (e.g. brew upgrade mupdf, or a corpus fetch); rebuilds what depends on them, stashes the regenerated files under $LOG_DIR/registry-outcomes/ (pruned with the run dir, shared with pdf-registry-outcomes) and leaves the tree clean on every exit path; adopt with --adopt $LOG_DIR and commit to move the snapshot; SKIPPED when the generated files are already modified, or when re-probing changes nothing vs the committed snapshot; checkpoint=never so a --resume re-probes every time (cheap; the machine's tool/corpus state can change between runs); no ledger/trx precondition, unlike pdf-registry-outcomes — neither builder reads test evidence
signature	BLOCK	t2	test	Excise.App.Tests/Excise.App.Tests.csproj	FullyQualifiedName~SignatureVerification	-	-	tool:pdfsig	fail	ok	independent	-	release: signature verification family in Release config
ui	BLOCK	t2	test	Excise.App.Tests/Excise.App.Tests.csproj	FullyQualifiedName~GuiWorkflowCoverageMatrix|FullyQualifiedName~GoldenPath|FullyQualifiedName~Workflow	-	-	-	fail	ok	none	-	release: GUI workflow coverage matrix and golden paths in Release config
corpus-resilience	BLOCK	t2	test	Excise.Core.Tests/Excise.Core.Tests.csproj	FullyQualifiedName~Corpus	-	-	corpus:verapdf-corpus	fail	ok	none	-	#648 malformed/adversarial resilience over the corpus
adversarial-extraction	BLOCK	t2	test	Excise.Rendering.Tests/Excise.Rendering.Tests.csproj	FullyQualifiedName~AdversarialCorpus	-	-	tool:mutool	fail	ok	independent	-	#648
tests	BLOCK	t2	fn	run_full_tests_gate	-	-	-	opt:tests	skip	ok	none	-	five-project Release pass with hang diagnostics, then App.Tests ordinary slice, Ctrl+W and the 144-page display sweep (release-smoke.sh run_full_tests_gate, unchanged); --quick clears opt:tests → a visible SKIPPED row
aot	BLOCK	full,t2	script	scripts/run-aot-smoke.sh --config Release --version $RELEASE_VERSION --output $LOG_DIR/aot $AOT_EXTRA_ARGS	-	-	-	opt:aot	skip	ok	none	-	MOVED after every --no-build row (2026-09-05): the AOT publish rebuilds Excise.Core/Rendering/Ocr in Release with publish-specific settings, so their bytes differ from the copies the test projects hold. Running it earlier invalidated adversarial-extraction's freshness guard mid-tier. Publish lanes come after their consumers. Native AOT lane; 27 s while it FAILS (2026-08-31 'AOT smoke: FAIL', aot-smoke.json) — no knownIssue, so it is the first NEW row the report shows: fix it or file the issue and cite it; run-full-suite sets RUNNER_OPTS=aot (today's --only=aot delegation ran it unconditionally); release-smoke sets it from --aot/--package/--only=aot and adds --gui-smoke via AOT_EXTRA_ARGS; visible SKIPPED in a t2 run without --aot
aot-cli	BLOCK	full,t2	script	scripts/check-aot-cli-parity.sh --output $LOG_DIR/aot-cli	-	-	-	opt:aot	skip	ok	self	-	#1390: run-aot-smoke.sh (the row above) publishes only Excise.App; the CLI's Native AOT build had no gate even though #1389 made it work. Publishes JIT and Native AOT builds of Excise.Cli into ISOLATED artifact dirs (never the shared bin/obj other --no-build rows depend on) and diffs --json output across info/text/validate/audit/unredact/render on a checked-in fixture, normalizing only timing fields and runtimeMode (checked explicitly to read jit/aot, not just stripped). Deliberately does not compare any command that writes PDF bytes (save-size-report etc.) — the AOT binary links the system zlib, not CoreCLR's bundled zlib-ng, so a save is legitimately different, still-valid bytes (#1389's investigation); comparing those would fail every run for no defect. Same ordering hazard as the row above (AOT publish rebuilds Core/Rendering/Ocr in Release) — kept immediately after it for the same reason: publish lanes come after their consumers. oracle=self is deliberate and named in the issue: "the JIT build is the oracle here and that is legitimate — the property under test is 'AOT agrees with JIT', not 'the JSON is correct'; correctness is a separate question the command's own tests own."
visual	BLOCK	t2	fn	run_visual_gate	-	-	-	opt:visual tool:mutool corpus:smoke	skip	ok	independent	-	scripts/run-visual-regression-local.sh --no-build [--release]; commit (d) makes the script exit 77 when any group SKIPPED
package	BLOCK	t2	fn	run_package_gate	-	-	-	opt:package	skip	ok	none	-	build-macos-app.sh / build-deb.sh with --version and --aot composed in release-smoke (the only place the flags are known)
packaged-gui	BLOCK	t2	fn	run_packaged_gui_gate	-	-	-	opt:packaged-gui	skip	ok	none	-	packaged-app GUI smoke evidence; needs dist/excise.app from package
diffcheck	BLOCK	t2	script	git diff --check	-	-	-	-	fail	ok	na	-	whitespace errors in the tree
